"","ability","prob_c"
"1",-3,0.0497365115585567
"2",-2.98797595190381,0.0503078881735968
"3",-2.97595190380762,0.0508854773089949
"4",-2.96392785571142,0.05146933840288
"5",-2.95190380761523,0.0520595312746108
"6",-2.93987975951904,0.0526561161226538
"7",-2.92785571142285,0.0532591535223202
"8",-2.91583166332665,0.0538687044233575
"9",-2.90380761523046,0.0544848301473934
"10",-2.89178356713427,0.0551075923852284
"11",-2.87975951903808,0.0557370531939743
"12",-2.86773547094188,0.0563732749940347
"13",-2.85571142284569,0.057016320565925
"14",-2.8436873747495,0.0576662530469289
"15",-2.83166332665331,0.0583231359275863
"16",-2.81963927855711,0.0589870330480119
"17",-2.80761523046092,0.0596580085940393
"18",-2.79559118236473,0.0603361270931873
"19",-2.78356713426854,0.0610214534104462
"20",-2.77154308617234,0.0617140527438801
"21",-2.75951903807615,0.0624139906200405
"22",-2.74749498997996,0.0631213328891908
"23",-2.73547094188377,0.0638361457203346
"24",-2.72344689378758,0.0645584955960474
"25",-2.71142284569138,0.0652884493071062
"26",-2.69939879759519,0.0660260739469152
"27",-2.687374749499,0.066771436905722
"28",-2.67535070140281,0.0675246058646231
"29",-2.66332665330661,0.0682856487893532
"30",-2.65130260521042,0.0690546339238567
"31",-2.63927855711423,0.0698316297836359
"32",-2.62725450901804,0.0706167051488743
"33",-2.61523046092184,0.0714099290573297
"34",-2.60320641282565,0.0722113707969952
"35",-2.59118236472946,0.0730210998985238
"36",-2.57915831663327,0.0738391861274131
"37",-2.56713426853707,0.0746656994759468
"38",-2.55511022044088,0.0755007101548896
"39",-2.54308617234469,0.0763442885849323
"40",-2.5310621242485,0.0771965053878829
"41",-2.5190380761523,0.0780574313776019
"42",-2.50701402805611,0.0789271375506757
"43",-2.49498997995992,0.0798056950768287
"44",-2.48296593186373,0.0806931752890667
"45",-2.47094188376753,0.0815896496735516
"46",-2.45891783567134,0.0824951898592026
"47",-2.44689378757515,0.0834098676070204
"48",-2.43486973947896,0.084333754799133
"49",-2.42284569138277,0.0852669234275588
"50",-2.41082164328657,0.0862094455826833
"51",-2.39879759519038,0.0871613934414488
"52",-2.38677354709419,0.0881228392552517
"53",-2.374749498998,0.0890938553375466
"54",-2.3627254509018,0.0900745140511532
"55",-2.35070140280561,0.0910648877952638
"56",-2.33867735470942,0.0920650489921486
"57",-2.32665330661323,0.0930750700735576
"58",-2.31462925851703,0.0940950234668143
"59",-2.30260521042084,0.0951249815806011
"60",-2.29058116232465,0.096165016790433
"61",-2.27855711422846,0.0972152014238187
"62",-2.26653306613226,0.098275607745105
"63",-2.25450901803607,0.0993463079400054
"64",-2.24248496993988,0.100427374099809
"65",-2.23046092184369,0.101518878205267
"66",-2.21843687374749,0.102620892110164
"67",-2.2064128256513,0.103733487524555
"68",-2.19438877755511,0.104856735997688
"69",-2.18236472945892,0.105990708900595
"70",-2.17034068136273,0.107135477408358
"71",-2.15831663326653,0.108291112482052
"72",-2.14629258517034,0.109457684850349
"73",-2.13426853707415,0.110635264990806
"74",-2.12224448897796,0.11182392311082
"75",-2.11022044088176,0.11302372912825
"76",-2.09819639278557,0.114234752651717
"77",-2.08617234468938,0.115457062960576
"78",-2.07414829659319,0.116690728984551
"79",-2.06212424849699,0.117935819283058
"80",-2.0501002004008,0.119192402024189
"81",-2.03807615230461,0.120460544963377
"82",-2.02605210420842,0.121740315421744
"83",-2.01402805611222,0.123031780264111
"84",-2.00200400801603,0.124335005876705
"85",-1.98997995991984,0.125650058144541
"86",-1.97795591182365,0.126977002428486
"87",-1.96593186372745,0.128315903542015
"88",-1.95390781563126,0.129666825727658
"89",-1.94188376753507,0.131029832633135
"90",-1.92985971943888,0.132404987287191
"91",-1.91783567134269,0.133792352075132
"92",-1.90581162324649,0.135191988714066
"93",-1.8937875751503,0.136603958227849
"94",-1.88176352705411,0.138028320921744
"95",-1.86973947895792,0.139465136356808
"96",-1.85771543086172,0.140914463323986
"97",-1.84569138276553,0.142376359817949
"98",-1.83366733466934,0.143850883010655
"99",-1.82164328657315,0.145338089224659
"100",-1.80961923847695,0.146838033906162
"101",-1.79759519038076,0.148350771597824
"102",-1.78557114228457,0.149876355911326
"103",-1.77354709418838,0.151414839499712
"104",-1.76152304609218,0.152966274029495
"105",-1.74949899799599,0.154530710152562
"106",-1.7374749498998,0.156108197477855
"107",-1.72545090180361,0.157698784542866
"108",-1.71342685370741,0.159302518784942
"109",-1.70140280561122,0.1609194465124
"110",-1.68937875751503,0.162549612875486
"111",-1.67735470941884,0.164193061837162
"112",-1.66533066132265,0.165849836143755
"113",-1.65330661322645,0.167519977295461
"114",-1.64128256513026,0.169203525516726
"115",-1.62925851703407,0.17090051972651
"116",-1.61723446893788,0.17261099750845
"117",-1.60521042084168,0.174334995080933
"118",-1.59318637274549,0.176072547267092
"119",-1.5811623246493,0.177823687464739
"120",-1.56913827655311,0.179588447616244
"121",-1.55711422845691,0.181366858178382
"122",-1.54509018036072,0.183158948092156
"123",-1.53306613226453,0.184964744752616
"124",-1.52104208416834,0.186784273978678
"125",-1.50901803607214,0.188617559982978
"126",-1.49699398797595,0.190464625341755
"127",-1.48496993987976,0.192325490964793
"128",-1.47294589178357,0.194200176065439
"129",-1.46092184368737,0.196088698130704
"130",-1.44889779559118,0.197991072891471
"131",-1.43687374749499,0.199907314292828
"132",-1.4248496993988,0.201837434464543
"133",-1.41282565130261,0.203781443691696
"134",-1.40080160320641,0.20573935038549
"135",-1.38877755511022,0.207711161054259
"136",-1.37675350701403,0.209696880274692
"137",-1.36472945891784,0.21169651066329
"138",-1.35270541082164,0.213710052848079
"139",-1.34068136272545,0.215737505440599
"140",-1.32865731462926,0.217778865008186
"141",-1.31663326653307,0.219834126046567
"142",-1.30460921843687,0.221903280952796
"143",-1.29258517034068,0.223986319998539
"144",-1.28056112224449,0.226083231303745
"145",-1.2685370741483,0.228194000810703
"146",-1.2565130260521,0.230318612258537
"147",-1.24448897795591,0.232457047158119
"148",-1.23246492985972,0.23460928476747
"149",-1.22044088176353,0.236775302067624
"150",-1.20841683366733,0.238955073739008
"151",-1.19639278557114,0.241148572138356
"152",-1.18436873747495,0.243355767276159
"153",-1.17234468937876,0.245576626794699
"154",-1.16032064128257,0.247811115946674
"155",-1.14829659318637,0.250059197574436
"156",-1.13627254509018,0.252320832089871
"157",-1.12424849699399,0.254595977454941
"158",-1.1122244488978,0.2568845891629
"159",-1.1002004008016,0.259186620220227
"160",-1.08817635270541,0.26150202112927
"161",-1.07615230460922,0.263830739871652
"162",-1.06412825651303,0.266172721892435
"163",-1.05210420841683,0.268527910085081
"164",-1.04008016032064,0.270896244777218
"165",-1.02805611222445,0.273277663717248
"166",-1.01603206412826,0.275672102061797
"167",-1.00400801603206,0.278079492364046
"168",-0.991983967935872,0.280499764562952
"169",-0.97995991983968,0.282932845973382
"170",-0.967935871743487,0.28537866127718
"171",-0.955911823647295,0.287837132515189
"172",-0.943887775551102,0.290308179080234
"173",-0.93186372745491,0.292791717711106
"174",-0.919839679358717,0.29528766248754
"175",-0.907815631262525,0.297795924826222
"176",-0.895791583166333,0.300316413477841
"177",-0.88376753507014,0.302849034525184
"178",-0.871743486973948,0.305393691382318
"179",-0.859719438877756,0.307950284794849
"180",-0.847695390781563,0.310518712841287
"181",-0.835671342685371,0.313098870935527
"182",-0.823647294589178,0.315690651830453
"183",-0.811623246492986,0.318293945622695
"184",-0.799599198396794,0.320908639758523
"185",-0.787575150300601,0.323534619040925
"186",-0.775551102204409,0.32617176563784
"187",-0.763527054108216,0.328819959091589
"188",-0.751503006012024,0.331479076329494
"189",-0.739478957915832,0.334148991675699
"190",-0.727454909819639,0.3368295768642
"191",-0.715430861723447,0.339520701053084
"192",-0.703406813627255,0.342222230840002
"193",-0.691382765531062,0.344934030278848
"194",-0.67935871743487,0.347655960897684
"195",-0.667334669338677,0.350387881717884
"196",-0.655310621242485,0.353129649274513
"197",-0.643286573146292,0.355881117637947
"198",-0.6312625250501,0.358642138436719
"199",-0.619238476953908,0.361412560881597
"200",-0.607214428857715,0.364192231790897
"201",-0.595190380761523,0.366980995617024
"202",-0.583166332665331,0.369778694474228
"203",-0.571142284569139,0.372585168167587
"204",-0.559118236472946,0.375400254223195
"205",-0.547094188376754,0.378223787919562
"206",-0.535070140280561,0.381055602320201
"207",-0.523046092184369,0.38389552830741
"208",-0.511022044088176,0.386743394617227
"209",-0.498997995991984,0.389599027875549
"210",-0.486973947895792,0.392462252635411
"211",-0.474949899799599,0.395332891415391
"212",-0.462925851703407,0.398210764739157
"213",-0.450901803607215,0.40109569117611
"214",-0.438877755511022,0.403987487383125
"215",-0.42685370741483,0.406885968147369
"216",-0.414829659318637,0.40979094643017
"217",-0.402805611222445,0.412702233411931
"218",-0.390781563126252,0.415619638538054
"219",-0.37875751503006,0.418542969565862
"220",-0.366733466933868,0.421472032612492
"221",-0.354709418837675,0.424406632203741
"222",-0.342685370741483,0.42734657132383
"223",-0.330661322645291,0.430291651466074
"224",-0.318637274549098,0.433241672684423
"225",-0.306613226452906,0.436196433645844
"226",-0.294589178356714,0.439155731683534
"227",-0.282565130260521,0.442119362850906
"228",-0.270541082164329,0.445087121976352
"229",-0.258517034068136,0.448058802718723
"230",-0.246492985971944,0.451034197623512
"231",-0.234468937875751,0.45401309817971
"232",-0.222444889779559,0.456995294877287
"233",-0.210420841683367,0.459980577265284
"234",-0.198396793587174,0.462968734010464
"235",-0.186372745490982,0.465959552956505
"236",-0.17434869739479,0.468952821183689
"237",-0.162324649298597,0.471948325069052
"238",-0.150300601202405,0.474945850346966
"239",-0.138276553106213,0.477945182170111
"240",-0.12625250501002,0.480946105170804
"241",-0.114228456913828,0.483948403522641
"242",-0.102204408817635,0.486951861002427
"243",-0.0901803607214431,0.489956261052341
"244",-0.0781563126252505,0.492961386842314
"245",-0.0661322645290583,0.495967021332567
"246",-0.0541082164328657,0.498972947336285
"247",-0.0420841683366735,0.501978947582373
"248",-0.0300601202404809,0.504984804778272
"249",-0.0180360721442887,0.507990301672782
"250",-0.00601202404809609,0.510995221118861
"251",0.00601202404809609,0.513999346136363
"252",0.0180360721442887,0.517002459974674
"253",0.0300601202404809,0.520004346175196
"254",0.0420841683366735,0.523004788633669
"255",0.0541082164328657,0.526003571662264
"256",0.0661322645290583,0.529000480051423
"257",0.0781563126252505,0.531995299131411
"258",0.0901803607214426,0.534987814833531
"259",0.102204408817635,0.537977813750978
"260",0.114228456913827,0.540965083199289
"261",0.12625250501002,0.543949411276351
"262",0.138276553106212,0.546930586921937
"263",0.150300601202405,0.549908399976726
"264",0.162324649298597,0.55288264124079
"265",0.17434869739479,0.555853102531488
"266",0.186372745490982,0.558819576740757
"267",0.198396793587174,0.561781857891756
"268",0.210420841683367,0.564739741194832
"269",0.222444889779559,0.567693023102773
"270",0.234468937875751,0.570641501365332
"271",0.246492985971944,0.573584975082969
"272",0.258517034068136,0.576523244759805
"273",0.270541082164329,0.57945611235574
"274",0.282565130260521,0.582383381337719
"275",0.294589178356714,0.585304856730125
"276",0.306613226452906,0.588220345164245
"277",0.318637274549098,0.591129654926826
"278",0.330661322645291,0.594032596007656
"279",0.342685370741483,0.596928980146177
"280",0.354709418837675,0.599818620877088
"281",0.366733466933868,0.602701333574935
"282",0.37875751503006,0.605576935497644
"283",0.390781563126252,0.608445245829001
"284",0.402805611222445,0.611306085720052
"285",0.414829659318637,0.614159278329394
"286",0.42685370741483,0.617004648862367
"287",0.438877755511022,0.6198420246091
"288",0.450901803607215,0.622671234981427
"289",0.462925851703407,0.625492111548639
"290",0.474949899799599,0.628304488072065
"291",0.486973947895792,0.631108200538479
"292",0.498997995991984,0.633903087192317
"293",0.511022044088176,0.636688988566683
"294",0.523046092184368,0.639465747513166
"295",0.535070140280561,0.642233209230429
"296",0.547094188376753,0.644991221291587
"297",0.559118236472946,0.647739633670354
"298",0.571142284569138,0.650478298765963
"299",0.583166332665331,0.653207071426863
"300",0.595190380761523,0.655925808973172
"301",0.607214428857715,0.6586343712179
"302",0.619238476953908,0.661332620486943
"303",0.6312625250501,0.664020421637838
"304",0.643286573146292,0.666697642077292
"305",0.655310621242485,0.669364151777484
"306",0.667334669338677,0.672019823291139
"307",0.67935871743487,0.674664531765388
"308",0.691382765531062,0.677298154954415
"309",0.703406813627255,0.679920573230894
"310",0.715430861723447,0.682531669596234
"311",0.727454909819639,0.685131329689624
"312",0.739478957915832,0.687719441795908
"313",0.751503006012024,0.690295896852278
"314",0.763527054108216,0.692860588453813
"315",0.775551102204409,0.695413412857865
"316",0.787575150300601,0.69795426898731
"317",0.799599198396793,0.700483058432671
"318",0.811623246492986,0.702999685453135
"319",0.823647294589178,0.705504056976464
"320",0.835671342685371,0.707996082597834
"321",0.847695390781563,0.710475674577601
"322",0.859719438877756,0.712942747838014
"323",0.871743486973948,0.715397219958899
"324",0.88376753507014,0.717839011172321
"325",0.895791583166333,0.720268044356242
"326",0.907815631262525,0.722684245027208
"327",0.919839679358717,0.725087541332058
"328",0.93186372745491,0.727477864038698
"329",0.943887775551102,0.729855146525942
"330",0.955911823647295,0.73221932477245
"331",0.967935871743487,0.734570337344776
"332",0.979959919839679,0.736908125384554
"333",0.991983967935872,0.739232632594829
"334",1.00400801603206,0.741543805225574
"335",1.01603206412826,0.74384159205839
"336",1.02805611222445,0.746125944390433
"337",1.04008016032064,0.748396816017573
"338",1.05210420841683,0.75065416321681
"339",1.06412825651303,0.75289794472798
"340",1.07615230460922,0.755128121734755
"341",1.08817635270541,0.757344657844969
"342",1.1002004008016,0.759547519070298
"343",1.1122244488978,0.761736673805299
"344",1.12424849699399,0.763912092805844
"345",1.13627254509018,0.766073749166969
"346",1.14829659318637,0.768221618300151
"347",1.16032064128257,0.770355677910049
"348",1.17234468937876,0.772475907970721
"349",1.18436873747495,0.774582290701337
"350",1.19639278557114,0.776674810541425
"351",1.20841683366733,0.778753454125648
"352",1.22044088176353,0.780818210258155
"353",1.23246492985972,0.782869069886522
"354",1.24448897795591,0.784906026075287
"355",1.2565130260521,0.786929073979134
"356",1.2685370741483,0.788938210815709
"357",1.28056112224449,0.790933435838119
"358",1.29258517034068,0.79291475030712
"359",1.30460921843687,0.794882157463011
"360",1.31663326653307,0.796835662497268
"361",1.32865731462926,0.798775272523924
"362",1.34068136272545,0.800700996550723
"363",1.35270541082164,0.802612845450063
"364",1.36472945891784,0.804510831929749
"365",1.37675350701403,0.806394970503573
"366",1.38877755511022,0.808265277461741
"367",1.40080160320641,0.810121770841165
"368",1.41282565130261,0.811964470395635
"369",1.4248496993988,0.813793397565897
"370",1.43687374749499,0.815608575449636
"371",1.44889779559118,0.817410028771402
"372",1.46092184368737,0.819197783852487
"373",1.47294589178357,0.820971868580755
"374",1.48496993987976,0.822732312380471
"375",1.49699398797595,0.824479146182112
"376",1.50901803607214,0.826212402392199
"377",1.52104208416834,0.827932114863153
"378",1.53306613226453,0.829638318863187
"379",1.54509018036072,0.83133105104626
"380",1.55711422845691,0.833010349422096
"381",1.56913827655311,0.834676253326282
"382",1.5811623246493,0.836328803390464
"383",1.59318637274549,0.837968041512644
"384",1.60521042084168,0.839594010827602
"385",1.61723446893788,0.841206755677443
"386",1.62925851703407,0.842806321582288
"387",1.64128256513026,0.844392755211115
"388",1.65330661322645,0.845966104352766
"389",1.66533066132265,0.847526417887122
"390",1.67735470941884,0.849073745756466
"391",1.68937875751503,0.850608138937037
"392",1.70140280561122,0.85212964941078
"393",1.71342685370742,0.853638330137313
"394",1.72545090180361,0.855134235026111
"395",1.7374749498998,0.856617418908911
"396",1.74949899799599,0.858087937512357
"397",1.76152304609218,0.859545847430886
"398",1.77354709418838,0.860991206099856
"399",1.78557114228457,0.86242407176894
"400",1.79759519038076,0.863844503475771
