"","ability","prob_c"
"401",1.80961923847695,0.865252561019858
"402",1.82164328657315,0.866648304936779
"403",1.83366733466934,0.868031796472648
"404",1.84569138276553,0.869403097558864
"405",1.85771543086172,0.870762270787155
"406",1.86973947895792,0.872109379384907
"407",1.88176352705411,0.873444487190798
"408",1.8937875751503,0.874767658630722
"409",1.90581162324649,0.876078958694032
"410",1.91783567134269,0.877378452910072
"411",1.92985971943888,0.878666207325043
"412",1.94188376753507,0.879942288479157
"413",1.95390781563126,0.88120676338413
"414",1.96593186372746,0.882459699500976
"415",1.97795591182365,0.883701164718134
"416",1.98997995991984,0.884931227329907
"417",2.00200400801603,0.886149956015232
"418",2.01402805611222,0.887357419816774
"419",2.02605210420842,0.888553688120342
"420",2.03807615230461,0.889738830634632
"421",2.0501002004008,0.890912917371309
"422",2.06212424849699,0.892076018625399
"423",2.07414829659319,0.893228204956026
"424",2.08617234468938,0.894369547167464
"425",2.09819639278557,0.895500116290532
"426",2.11022044088176,0.8966199835643
"427",2.12224448897796,0.897729220418139
"428",2.13426853707415,0.898827898454087
"429",2.14629258517034,0.899916089429547
"430",2.15831663326653,0.900993865240306
"431",2.17034068136273,0.902061297903882
"432",2.18236472945892,0.903118459543194
"433",2.19438877755511,0.904165422370548
"434",2.2064128256513,0.905202258671951
"435",2.2184368737475,0.906229040791739
"436",2.23046092184369,0.907245841117521
"437",2.24248496993988,0.908252732065439
"438",2.25450901803607,0.909249786065741
"439",2.26653306613226,0.910237075548665
"440",2.27855711422846,0.91121467293063
"441",2.29058116232465,0.912182650600734
"442",2.30260521042084,0.913141080907557
"443",2.31462925851703,0.914090036146261
"444",2.32665330661323,0.915029588545991
"445",2.33867735470942,0.915959810257576
"446",2.35070140280561,0.916880773341516
"447",2.3627254509018,0.917792549756264
"448",2.374749498998,0.918695211346793
"449",2.38677354709419,0.91958882983345
"450",2.39879759519038,0.92047347680109
"451",2.41082164328657,0.921349223688486
"452",2.42284569138277,0.922216141778022
"453",2.43486973947896,0.92307430218565
"454",2.44689378757515,0.923923775851116
"455",2.45891783567134,0.924764633528461
"456",2.47094188376754,0.925596945776774
"457",2.48296593186373,0.926420782951212
"458",2.49498997995992,0.927236215194266
"459",2.50701402805611,0.928043312427292
"460",2.5190380761523,0.928842144342279
"461",2.5310621242485,0.929632780393873
"462",2.54308617234469,0.930415289791634
"463",2.55511022044088,0.931189741492538
"464",2.56713426853707,0.931956204193709
"465",2.57915831663327,0.932714746325391
"466",2.59118236472946,0.933465436044137
"467",2.60320641282565,0.934208341226232
"468",2.61523046092184,0.934943529461331
"469",2.62725450901804,0.93567106804632
"470",2.63927855711423,0.936391023979387
"471",2.65130260521042,0.937103463954306
"472",2.66332665330661,0.937808454354924
"473",2.67535070140281,0.938506061249863
"474",2.687374749499,0.939196350387404
"475",2.69939879759519,0.939879387190586
"476",2.71142284569138,0.940555236752486
"477",2.72344689378757,0.941223963831696
"478",2.73547094188377,0.941885632847982
"479",2.74749498997996,0.942540307878128
"480",2.75951903807615,0.943188052651958
"481",2.77154308617234,0.943828930548538
"482",2.78356713426854,0.944463004592547
"483",2.79559118236473,0.94509033745082
"484",2.80761523046092,0.945710991429052
"485",2.81963927855711,0.946325028468678
"486",2.83166332665331,0.946932510143894
"487",2.8436873747495,0.947533497658853
"488",2.85571142284569,0.948128051845
"489",2.86773547094188,0.948716233158565
"490",2.87975951903808,0.949298101678202
"491",2.89178356713427,0.94987371710277
"492",2.90380761523046,0.950443138749255
"493",2.91583166332665,0.951006425550832
"494",2.92785571142285,0.95156363605506
"495",2.93987975951904,0.952114828422206
"496",2.95190380761523,0.952660060423704
"497",2.96392785571142,0.953199389440737
"498",2.97595190380761,0.953732872462939
"499",2.98797595190381,0.95426056608722
"500",3,0.954782526516712
"501",-1,0.278884821977137
"502",-0.993311036789298,0.280232014028746
"503",-0.986622073578595,0.281583172695016
"504",-0.979933110367893,0.282938285160285
"505",-0.973244147157191,0.284297338356366
"506",-0.966555183946488,0.285660318962124
"507",-0.959866220735786,0.287027213403101
"508",-0.953177257525084,0.288398007851153
"509",-0.946488294314381,0.289772688224124
"510",-0.939799331103679,0.291151240185552
"511",-0.933110367892977,0.292533649144398
"512",-0.926421404682274,0.293919900254815
"513",-0.919732441471572,0.295309978415933
"514",-0.91304347826087,0.296703868271692
"515",-0.906354515050167,0.298101554210693
"516",-0.899665551839465,0.299503020366082
"517",-0.892976588628763,0.300908250615477
"518",-0.88628762541806,0.302317228580909
"519",-0.879598662207358,0.30372993762881
"520",-0.872909698996655,0.305146360870025
"521",-0.866220735785953,0.306566481159862
"522",-0.859531772575251,0.307990281098166
"523",-0.852842809364548,0.309417743029439
"524",-0.846153846153846,0.310848849042982
"525",-0.839464882943144,0.312283580973075
"526",-0.832775919732441,0.313721920399194
"527",-0.826086956521739,0.315163848646252
"528",-0.819397993311037,0.316609346784886
"529",-0.812709030100334,0.318058395631769
"530",-0.806020066889632,0.319510975749961
"531",-0.79933110367893,0.320967067449296
"532",-0.792642140468227,0.322426650786798
"533",-0.785953177257525,0.323889705567137
"534",-0.779264214046823,0.325356211343117
"535",-0.77257525083612,0.326826147416206
"536",-0.765886287625418,0.328299492837088
"537",-0.759197324414716,0.329776226406265
"538",-0.752508361204013,0.331256326674687
"539",-0.745819397993311,0.332739771944418
"540",-0.739130434782609,0.334226540269338
"541",-0.732441471571906,0.335716609455887
"542",-0.725752508361204,0.337209957063833
"543",-0.719063545150502,0.33870656040709
"544",-0.712374581939799,0.340206396554561
"545",-0.705685618729097,0.341709442331023
"546",-0.698996655518395,0.34321567431805
"547",-0.692307692307692,0.344725068854964
"548",-0.68561872909699,0.346237602039835
"549",-0.678929765886288,0.347753249730503
"550",-0.672240802675585,0.349271987545652
"551",-0.665551839464883,0.350793790865907
"552",-0.658862876254181,0.352318634834976
"553",-0.652173913043478,0.353846494360826
"554",-0.645484949832776,0.355377344116893
"555",-0.638795986622074,0.356911158543333
"556",-0.632107023411371,0.35844791184831
"557",-0.625418060200669,0.359987578009313
"558",-0.618729096989967,0.361530130774515
"559",-0.612040133779264,0.363075543664173
"560",-0.605351170568562,0.364623789972054
"561",-0.59866220735786,0.366174842766904
"562",-0.591973244147157,0.367728674893953
"563",-0.585284280936455,0.36928525897645
"564",-0.578595317725753,0.370844567417247
"565",-0.57190635451505,0.372406572400401
"566",-0.565217391304348,0.373971245892827
"567",-0.558528428093646,0.37553855964598
"568",-0.551839464882943,0.377108485197574
"569",-0.545150501672241,0.378680993873331
"570",-0.538461538461539,0.380256056788776
"571",-0.531772575250836,0.381833644851059
"572",-0.525083612040134,0.383413728760809
"573",-0.518394648829431,0.384996279014034
"574",-0.511705685618729,0.386581265904047
"575",-0.505016722408027,0.388168659523423
"576",-0.498327759197324,0.389758429766002
"577",-0.491638795986622,0.391350546328915
"578",-0.48494983277592,0.392944978714647
"579",-0.478260869565217,0.394541696233137
"580",-0.471571906354515,0.396140668003902
"581",-0.464882943143813,0.397741862958206
"582",-0.45819397993311,0.399345249841252
"583",-0.451505016722408,0.400950797214408
"584",-0.444816053511706,0.402558473457471
"585",-0.438127090301003,0.404168246770951
"586",-0.431438127090301,0.405780085178399
"587",-0.424749163879599,0.407393956528761
"588",-0.418060200668896,0.409009828498755
"589",-0.411371237458194,0.410627668595294
"590",-0.404682274247492,0.412247444157926
"591",-0.397993311036789,0.413869122361307
"592",-0.391304347826087,0.415492670217708
"593",-0.384615384615385,0.417118054579545
"594",-0.377926421404682,0.418745242141942
"595",-0.37123745819398,0.420374199445316
"596",-0.364548494983278,0.422004892877998
"597",-0.357859531772575,0.423637288678877
"598",-0.351170568561873,0.425271352940069
"599",-0.344481605351171,0.426907051609615
"600",-0.337792642140468,0.428544350494207
"601",-0.331103678929766,0.430183215261935
"602",-0.324414715719064,0.431823611445063
"603",-0.317725752508361,0.433465504442827
"604",-0.311036789297659,0.435108859524262
"605",-0.304347826086957,0.436753641831046
"606",-0.297658862876254,0.438399816380371
"607",-0.290969899665552,0.44004734806784
"608",-0.28428093645485,0.441696201670379
"609",-0.277591973244147,0.44334634184918
"610",-0.270903010033445,0.444997733152653
"611",-0.264214046822743,0.446650340019413
"612",-0.25752508361204,0.448304126781278
"613",-0.250836120401338,0.449959057666289
"614",-0.244147157190636,0.451615096801748
"615",-0.237458193979933,0.453272208217281
"616",-0.230769230769231,0.45493035584791
"617",-0.224080267558528,0.456589503537148
"618",-0.217391304347826,0.458249615040114
"619",-0.210702341137124,0.459910654026654
"620",-0.204013377926421,0.461572584084492
"621",-0.197324414715719,0.463235368722384
"622",-0.190635451505017,0.464898971373294
"623",-0.183946488294314,0.466563355397582
"624",-0.177257525083612,0.468228484086205
"625",-0.17056856187291,0.469894320663935
"626",-0.163879598662207,0.471560828292582
"627",-0.157190635451505,0.473227970074235
"628",-0.150501672240803,0.474895709054515
"629",-0.1438127090301,0.476564008225832
"630",-0.137123745819398,0.478232830530661
"631",-0.130434782608696,0.479902138864816
"632",-0.123745819397993,0.481571896080747
"633",-0.117056856187291,0.483242064990834
"634",-0.110367892976589,0.484912608370692
"635",-0.103678929765886,0.486583488962483
"636",-0.096989966555184,0.488254669478238
"637",-0.0903010033444817,0.489926112603178
"638",-0.0836120401337793,0.491597780999043
"639",-0.076923076923077,0.493269637307431
"640",-0.0702341137123746,0.494941644153129
"641",-0.0635451505016723,0.496613764147459
"642",-0.0568561872909699,0.498285959891619
"643",-0.0501672240802675,0.49995819398003
"644",-0.0434782608695652,0.501630429003682
"645",-0.0367892976588629,0.50330262755348
"646",-0.0301003344481605,0.504974752223593
"647",-0.0234113712374582,0.506646765614801
"648",-0.0167224080267558,0.508318630337841
"649",-0.0100334448160535,0.509990309016748
"650",-0.00334448160535117,0.511661764292198
"651",0.00334448160535117,0.513332958824847
"652",0.0100334448160535,0.515003855298662
"653",0.0167224080267558,0.516674416424254
"654",0.0234113712374582,0.5183446049422
"655",0.0301003344481605,0.520014383626365
"656",0.0367892976588629,0.521683715287209
"657",0.0434782608695652,0.523352562775102
"658",0.0501672240802675,0.525020888983613
"659",0.0568561872909699,0.526688656852803
"660",0.0635451505016722,0.52835582937251
"661",0.0702341137123745,0.530022369585615
"662",0.0769230769230769,0.531688240591307
"663",0.0836120401337792,0.533353405548334
"664",0.0903010033444815,0.535017827678241
"665",0.0969899665551839,0.536681470268601
"666",0.103678929765886,0.538344296676228
"667",0.110367892976589,0.540006270330378
"668",0.117056856187291,0.541667354735945
"669",0.123745819397993,0.543327513476625
"670",0.130434782608696,0.544986710218088
"671",0.137123745819398,0.546644908711111
"672",0.1438127090301,0.548302072794715
"673",0.150501672240803,0.549958166399273
"674",0.157190635451505,0.551613153549607
"675",0.163879598662207,0.553266998368063
"676",0.17056856187291,0.554919665077573
"677",0.177257525083612,0.556571118004693
"678",0.183946488294314,0.558221321582627
"679",0.190635451505017,0.559870240354226
"680",0.197324414715719,0.561517838974971
"681",0.204013377926421,0.563164082215931
"682",0.210702341137124,0.564808934966706
"683",0.217391304347826,0.56645236223834
"684",0.224080267558529,0.568094329166218
"685",0.230769230769231,0.56973480101294
"686",0.237458193979933,0.571373743171164
"687",0.244147157190636,0.573011121166435
"688",0.250836120401338,0.574646900659988
"689",0.25752508361204,0.576281047451518
"690",0.264214046822743,0.577913527481934
"691",0.270903010033445,0.579544306836083
"692",0.277591973244147,0.581173351745453
"693",0.28428093645485,0.582800628590838
"694",0.290969899665552,0.584426103904991
"695",0.297658862876254,0.586049744375236
"696",0.304347826086957,0.587671516846066
"697",0.311036789297659,0.589291388321697
"698",0.317725752508361,0.590909325968608
"699",0.324414715719064,0.592525297118041
"700",0.331103678929766,0.594139269268483
"701",0.337792642140468,0.595751210088107
"702",0.344481605351171,0.597361087417187
"703",0.351170568561873,0.598968869270488
"704",0.357859531772575,0.60057452383962
"705",0.364548494983278,0.602178019495357
"706",0.37123745819398,0.603779324789937
"707",0.377926421404682,0.605378408459317
"708",0.384615384615385,0.606975239425405
"709",0.391304347826087,0.608569786798256
"710",0.397993311036789,0.610162019878235
"711",0.404682274247492,0.61175190815815
"712",0.411371237458194,0.613339421325351
"713",0.418060200668896,0.614924529263793
"714",0.424749163879599,0.616507202056069
"715",0.431438127090301,0.618087409985405
"716",0.438127090301003,0.61966512353763
"717",0.444816053511706,0.621240313403096
"718",0.451505016722408,0.622812950478584
"719",0.45819397993311,0.624383005869154
"720",0.464882943143813,0.625950450889978
"721",0.471571906354515,0.627515257068127
"722",0.478260869565217,0.629077396144328
"723",0.48494983277592,0.630636840074683
"724",0.491638795986622,0.632193561032353
"725",0.498327759197324,0.633747531409211
"726",0.505016722408027,0.635298723817448
"727",0.511705685618729,0.636847111091159
"728",0.518394648829431,0.638392666287878
"729",0.525083612040134,0.639935362690086
"730",0.531772575250836,0.641475173806679
"731",0.538461538461538,0.643012073374403
"732",0.545150501672241,0.64454603535925
"733",0.551839464882943,0.646077033957816
"734",0.558528428093646,0.647605043598626
"735",0.565217391304348,0.649130038943425
"736",0.57190635451505,0.650651994888422
"737",0.578595317725753,0.65217088656551
"738",0.585284280936455,0.653686689343442
"739",0.591973244147157,0.655199378828971
"740",0.59866220735786,0.656708930867955
"741",0.605351170568562,0.658215321546427
"742",0.612040133779264,0.659718527191623
"743",0.618729096989967,0.66121852437298
"744",0.625418060200669,0.662715289903094
"745",0.632107023411371,0.664208800838641
"746",0.638795986622074,0.665699034481262
"747",0.645484949832776,0.667185968378415
"748",0.652173913043478,0.668669580324185
"749",0.658862876254181,0.670149848360064
"750",0.665551839464883,0.67162675077569
"751",0.672240802675585,0.673100266109552
"752",0.678929765886288,0.674570373149659
"753",0.68561872909699,0.676037050934172
"754",0.692307692307692,0.677500278752005
"755",0.698996655518395,0.678960036143383
"756",0.705685618729097,0.680416302900372
"757",0.712374581939799,0.681869059067366
"758",0.719063545150502,0.683318284941548
"759",0.725752508361204,0.684763961073308
"760",0.732441471571906,0.68620606826663
"761",0.739130434782609,0.687644587579444
"762",0.745819397993311,0.689079500323943
"763",0.752508361204013,0.690510788066869
"764",0.759197324414716,0.691938432629755
"765",0.765886287625418,0.693362416089147
"766",0.77257525083612,0.694782720776784
"767",0.779264214046823,0.696199329279741
"768",0.785953177257525,0.697612224440549
"769",0.792642140468227,0.699021389357277
"770",0.79933110367893,0.700426807383575
"771",0.806020066889632,0.701828462128696
"772",0.812709030100334,0.703226337457477
"773",0.819397993311037,0.704620417490292
"774",0.826086956521739,0.706010686602971
"775",0.832775919732441,0.707397129426688
"776",0.839464882943144,0.708779730847822
"777",0.846153846153846,0.710158476007775
"778",0.852842809364548,0.711533350302775
"779",0.859531772575251,0.712904339383636
"780",0.866220735785953,0.714271429155496
"781",0.872909698996655,0.715634605777516
"782",0.879598662207358,0.716993855662561
"783",0.88628762541806,0.718349165476841
"784",0.892976588628763,0.71970052213953
"785",0.899665551839465,0.721047912822351
"786",0.906354515050167,0.722391324949138
"787",0.91304347826087,0.723730746195363
"788",0.919732441471572,0.725066164487645
"789",0.926421404682274,0.726397568003219
"790",0.933110367892977,0.727724945169389
"791",0.939799331103679,0.729048284662948
"792",0.946488294314381,0.730367575409573
"793",0.953177257525084,0.731682806583193
"794",0.959866220735786,0.732993967605332
"795",0.966555183946488,0.734301048144428
"796",0.973244147157191,0.735604038115122
"797",0.979933110367893,0.736902927677528
"798",0.986622073578595,0.738197707236474
"799",0.993311036789298,0.73948836744072
"800",1,0.740774899182154
