sourceFile,minTime,maxTime,mark,count,pos,concreteness
track24,15.68315,16.14027,TALE,2,NN,352
track24,16.65109,16.96351,SOMETHING,10,NN,NA
track24,17.79102,18.35,FURY,2,NN,305
track24,19.11284,19.63886,MOUSE,42,NN,624
track24,20.74226,21.2611,HOUSE,15,NN,608
track24,22.5052,22.91675,LAW,1,NN,349
track24,23.35821,23.47505,I,256,NN,483
track24,25.92134,26.5,DENIAL,1,NN,272
track24,27.35982,27.83617,TRIAL,2,NN,446
track24,29.11208,29.51385,MORNING,4,NN,515
track24,29.74003,30.16697,NOTHING,19,NN,NA
track24,31.2778,31.72255,MOUSE,42,NN,624
track24,32.05218,32.63965,CUR,1,NN,NA
track24,33.24703,33.8456,TRIAL,2,NN,446
track24,35.08441,35.53175,JURY,2,NN,540
track24,35.66471,36.12884,JUDGE,2,NN,506
track24,37.42,37.82266,BREATH,1,NN,479
track24,38.62,39.08488,JUDGE,2,NN,506
track24,39.45252,40.00002,JURY,2,NN,540
track24,41.10744,41.56051,FURY,2,NN,305
track24,42.93701,43.51744,CAUSE,3,NN,287
track24,43.80684,44.21335,CONDEMN,1,NN,NA
track24,44.48032,44.8557,DEATH,1,NN,365
track24,46.78436,47.07764,MOUSE,42,NN,624
track24,47.24452,47.54711,ALICE,198,NN,NA
track24,49.70394,49.81273,I,256,NN,483
track24,50.21,50.72304,PARDON,4,NN,307
track24,50.9428,51.27741,ALICE,198,NN,NA
track24,53.09872,53.53,BEND,2,NN,NA
track24,53.53,53.64466,I,256,NN,483
track24,54.32442,54.4307,I,256,NN,483
track24,55.75337,56.05817,MOUSE,42,NN,624
track24,57.00484,57.36972,KNOT,2,NN,NA
track24,57.72549,58.07112,ALICE,198,NN,NA
track24,61.1,61.34,HELP,4,NN,320
track25,0.37399,0.44451,I,256,NN,483
track25,0.78532,1.08246,NOTHING,19,NN,NA
track25,1.34144,1.72222,SORT,9,NN,NA
track25,2.2,2.62,MOUSE,42,NN,624
track25,5.88921,6.65984,NONSENSE,2,NN,256
track25,7.07406,7.15,I,256,NN,483
track25,8.6611,9.04,ALICE,198,NN,NA
track25,11.58,11.89256,MOUSE,42,NN,624
track25,12.79,13.27,REPLY,2,NN,NA
track25,13.63,13.99811,PLEASE,11,NN,NA
track25,15.05,15.62683,STORY,6,NN,427
track25,15.7138,16.02733,ALICE,198,NN,NA
track25,17.24195,17.65586,OTHERS,1,NNS,NA
track25,18.39124,18.93,CHORUS,3,NN,NA
track25,19.2805,19.60109,PLEASE,11,NN,NA
track25,20.47,20.81978,MOUSE,42,NN,624
track25,21.56,21.87,HEAD,19,NN,603
track25,23.50058,23.8908,QUICKER,1,NN,NA
track25,24.3,24.74,PITY,1,NN,303
track25,26.33289,26.76975,LORY,7,NN,NA
track25,29.02005,29.50974,CRAB,2,NN,626
track25,29.85996,30.63614,OPPORTUNITY,5,NN,306
track25,31.30799,31.7111,DAUGHTER,1,NN,NA
track25,33.44145,33.88295,LESSON,2,NN,404
track25,35.57,36.09179,TEMPER,3,NN,353
track25,36.78,37.09666,TONGUE,1,NN,634
track25,37.09666,37.58,MA,2,NN,NA
track25,38.17031,38.45471,CRAB,2,NN,626
track25,40.58896,41.05224,PATIENCE,1,NN,266
track25,41.28,41.81,OYSTER,1,NN,573
track25,42.01962,42.09484,I,256,NN,483
track25,42.30873,42.39,I,256,NN,483
track25,42.80015,43.31811,DINAH,11,NN,NA
track25,43.63307,43.77998,I,256,NN,483
track25,44.04056,44.19686,I,256,NN,483
track25,44.99649,45.33026,ALICE,198,NN,NA
track25,46.41585,46.83,NOBODY,3,NN,NA
track25,49.50697,49.91557,DINAH,11,NN,NA
track25,50.30778,50.44175,I,256,NN,483
track25,50.74731,51.11,VENTURE,2,NN,NA
track25,51.69,52.41,QUESTION,12,NN,387
track25,52.94656,53.28,LORY,7,NN,NA
track25,53.48247,53.8117,ALICE,198,NN,NA
track25,56.64,57.06605,PET,1,NN,557
track25,57.62348,58.01248,CAT,26,NN,615
track25,58.88987,59.38,CAPITAL,4,NN,448
track25,60.07503,60.39,MICE,4,NN,NA
track26,0.38,0.48,I,256,NN,483
track26,1.72796,2.37111,BIRDS,6,NNS,NA
track26,3.3359,3.66389,BIRD,1,NN,602
track26,5.02,5.33,SPEECH,3,NN,453
track26,6.43,7.05399,SENSATION,1,NN,265
track26,7.46976,7.9896,PARTY,6,NN,496
track26,8.52,8.89707,BIRDS,6,NNS,NA
track26,10.44838,11.04625,MAGPIE,1,NN,NA
track26,13.7107,13.98,I,256,NN,483
track26,15.31,15.66189,HOME,5,NN,539
track26,15.77,16.02906,NIGHT,4,NN,496
track26,16.02906,16.33135,AIR,6,NN,518
track26,17.11996,17.51585,THROAT,1,NN,578
track26,17.92929,18.39983,CANARY,1,NN,577
track26,19.64539,19.9179,VOICE,10,NN,485
track26,20.245,20.7108,CHILDREN,5,NNS,582
track26,22.39491,22.77528,TIME,39,NN,343
track26,23.3045,23.60805,BED,1,NN,635
track26,24.28,24.99593,PRETEXTS,1,NNS,NA
track26,26.13568,26.53129,ALICE,198,NN,NA
track26,27.69351,27.79,I,256,NN,483
track26,27.99929,28.11,I,256,NN,483
track26,28.93527,29.49461,DINAH,11,NN,NA
track26,31.23848,31.57458,TONE,20,NN,NA
track26,31.67892,31.99049,NOBODY,3,NN,NA
track26,34.73651,34.98,CAT,26,NN,615
track26,35.13,35.58108,WORLD,5,NN,532
track26,36.30693,36.8985,DINAH,11,NN,NA
track26,37.10586,37.14794,I,256,NN,483
track26,37.5187,37.63443,I,256,NN,483
track26,39.70837,40.08,ALICE,198,NN,NA
track26,44.28485,44.62438,WHILE,12,NN,204
track26,46.27359,46.85895,PATTERING,2,NN,NA
track26,46.98055,47.47359,FOOTSTEPS,1,NNS,NA
track26,47.65316,48.21,DISTANCE,3,NN,353
track26,49.50429,49.69791,HALF,12,NN,389
track26,50.38992,50.72965,MOUSE,42,NN,624
track26,51.39986,51.78101,MIND,9,NN,333
track26,53.15599,53.62,STORY,6,NN,427
track26,54.68592,55.08705,RABBIT,16,NN,635
track26,59.74871,60.2,SOMETHING,10,NN,NA
track27,2.21,2.8027,DUCHESS,17,NN,568
track27,2.98,3.52811,DUCHESS,17,NN,568
track27,4.26,4.79901,PAWS,2,NN,NA
track27,5.3,5.60656,FUR,3,NN,601
track27,5.77,6.35032,WHISKERS,2,NNS,NA
track27,8.32,8.82237,FERRETS,2,NNS,NA
track27,8.93619,9.49197,FERRETS,2,NNS,NA
track27,10.09,10.22,I,256,NN,483
track27,10.89,11,I,256,NN,483
track27,11.70627,12.02496,ALICE,198,NN,NA
track27,12.56,12.95367,MOMENT,14,NN,301
track27,13.97,14.42725,FAN,10,NN,557
track27,14.7,15.0381,PAIR,5,NN,377
track27,15.39708,15.57552,KID,5,NN,536
track27,15.57552,16.00914,GLOVES,10,NNS,NA
track27,21.28079,21.85,EVERYTHING,5,NN,NA
track27,23.18,23.51,SWIM,1,NN,482
track27,23.65003,23.99,POOL,8,NN,573
track27,24.75572,25.05375,HALL,8,NN,565
track27,25.36,25.66534,GLASS,6,NN,635
track27,26.62132,26.93551,DOOR,22,NN,606
track27,29.05,29.38,RABBIT,16,NN,635
track27,29.84437,30.26881,ALICE,198,NN,NA
track27,33.29,33.64,TONE,20,NN,NA
track27,34.63,34.97,ANN,2,NN,NA
track27,37.13615,37.35718,HOME,5,NN,539
track27,37.51569,37.84,MOMENT,14,NN,301
track27,38.58,38.89527,PAIR,5,NN,377
track27,39,39.34017,GLOVES,10,NNS,NA
track27,39.58,39.95139,FAN,10,NN,557
track27,41.4173,41.85035,ALICE,198,NN,NA
track27,44.31699,44.76,DIRECTION,5,NN,336
track27,47.07,47.4986,MISTAKE,2,NN,NA
track27,49.00746,49.63,HOUSEMAID,1,NN,NA
track27,53.04317,53.21426,I,256,NN,483
track27,54.78844,55.02,FAN,10,NN,557
track27,55.14816,55.66869,GLOVES,10,NNS,NA
track27,56.47266,56.62467,I,256,NN,483
track27,59.82936,60.30447,HOUSE,15,NN,608
track28,0.24,0.49456,DOOR,22,NN,606
track28,1.57728,1.88,BRASS,1,NN,577
track28,1.88,2.18191,PLATE,2,NN,595
track28,2.52745,2.9128,NAME,4,NN,405
track28,3.36702,3.67452,RABBIT,16,NN,635
track28,6.43,7.08056,UPSTAIRS,1,NNS,NA
track28,7.6,7.84855,FEAR,3,NN,326
track28,9.41658,9.63617,ANN,2,NN,NA
track28,10.78645,11.07021,HOUSE,15,NN,608
track28,11.99209,12.3,FAN,10,NN,557
track28,12.41923,12.9461,GLOVES,10,NNS,NA
track28,14.13634,14.48147,ALICE,198,NN,NA
track28,15.93,16.40735,MESSAGES,2,NNS,NA
track28,16.6883,17.08537,RABBIT,16,NN,635
track28,17.26294,17.35118,I,256,NN,483
track28,18.8962,19.32297,MESSAGES,2,NNS,NA
track28,21.06588,21.31032,SORT,9,NN,NA
track28,21.43265,21.67931,THING,29,NN,350
track28,22.86373,23.18359,ALICE,198,NN,NA
track28,26.08308,26.38871,MINUTE,13,NN,361
track28,27.56155,27.82937,WATCH,7,NN,487
track28,28.02326,28.29,MOUSE,42,NN,624
track28,28.29,28.52473,HOLE,4,NN,485
track28,28.76397,29.0576,DINAH,11,NN,NA
track28,30.40212,30.71252,MOUSE,42,NN,624
track28,31.79167,31.90999,I,256,NN,483
track28,32.71378,33.03929,ALICE,198,NN,NA
track28,34.31406,34.65958,DINAH,11,NN,NA
track28,35.14266,35.53629,HOUSE,15,NN,608
track28,36.66101,36.94537,PEOPLE,7,NNS,540
track28,38.13845,38.44888,TIME,39,NN,343
track28,39.06914,39.34388,WAY,38,NN,265
track28,40.28067,40.66649,ROOM,11,NN,566
track28,41.48129,41.92825,WINDOW,2,NN,609
track28,43.6,44.01456,FAN,10,NN,557
track28,44.7006,45.10813,PAIRS,1,NNS,NA
track28,45.83631,46.04445,KID,5,NN,536
track28,46.04445,46.52758,GLOVES,10,NNS,NA
track28,47.27911,47.65823,FAN,10,NN,557
track28,47.86816,48.12798,PAIR,5,NN,377
track28,48.29302,48.68241,GLOVES,10,NNS,NA
track28,50.05,50.42682,ROOM,11,NN,566
track28,50.83506,51.24371,EYE,3,NN,634
track28,52.17084,52.56097,BOTTLE,9,NN,591
track28,53.8418,54.23473,GLASS,6,NN,635
track28,54.91991,55.24,LABEL,2,NN,NA
track28,55.46857,55.81912,TIME,39,NN,343
track28,56.09105,56.41265,WORDS,12,NNS,NA
track28,59.56058,59.96815,LIPS,1,NNS,NA
track29,0.07607,0.19,I,256,NN,483
track29,0.37482,0.8335,SOMETHING,10,NN,NA
track29,3.77,3.92,I,256,NN,483
track29,4.51694,4.94,ANYTHING,11,NN,NA
track29,6.39372,6.73899,BOTTLE,9,NN,591
track29,7.38093,7.48,I,256,NN,483
track29,12.17268,12.58675,THING,29,NN,350
track29,17.02747,17.25,HALF,12,NN,389
track29,17.35588,17.77,BOTTLE,9,NN,591
track29,18.62,18.86,HEAD,19,NN,603
track29,19.71481,20.15,CEILING,1,NN,606
track29,21.56212,21.82123,NECK,6,NN,587
track29,23.84963,24.2226,BOTTLE,9,NN,591
track29,26.4973,26.55,I,256,NN,483
track29,26.7532,26.85997,I,256,NN,483
track29,28.6501,28.75312,I,256,NN,483
track29,29.58,30.04,DOOR,22,NN,606
track29,30.28084,30.35857,I,256,NN,483
track29,30.75,30.86,I,256,NN,483
track29,38.11,38.52,FLOOR,1,NN,559
track29,39.07102,39.42284,MINUTE,13,NN,361
track29,40.3,40.55,ROOM,11,NN,566
track29,41.84,42.27215,EFFECT,3,NN,295
track29,43.45479,43.89,ELBOW,1,NN,607
track29,44.27541,44.63,DOOR,22,NN,606
track29,45.29599,45.61534,ARM,4,NN,592
track29,45.92778,46.15,ROUND,20,NN,438
track29,46.26,46.62,HEAD,19,NN,603
track29,48.89371,49.36,RESOURCE,1,NN,NA
track29,50.11717,50.36,ARM,4,NN,592
track29,50.73,51.24,WINDOW,2,NN,609
track29,51.71,51.92543,FOOT,6,NN,558
track29,52.26258,52.71,CHIMNEY,1,NN,NA
track29,54.15,54.27303,I,256,NN,483
track29,58.21765,58.67337,ALICE,198,NN,NA
track29,59.5,59.85893,BOTTLE,9,NN,591
track29,60.85144,61.21,EFFECT,3,NN,295
track30,0.76482,1.27203,PLEASANTER,1,NN,NA
track30,1.38127,1.78023,HOME,5,NN,539
track30,1.78023,2.01731,THOUGHT,40,NN,274
track30,2.22482,2.64199,ALICE,198,NN,NA
track30,6.56176,6.93223,MICE,4,NN,NA
track30,7.01391,7.47773,RABBITS,1,NNS,NA
track30,7.70133,7.75,I,256,NN,483
track30,8.3687,8.44737,I,256,NN,483
track30,9.49,9.74329,RABBIT,16,NN,635
track30,9.74329,10.08913,HOLE,4,NN,485
track30,12.03,12.21917,SORT,9,NN,NA
track30,12.32,12.69884,LIFE,6,NN,361
track30,12.75714,12.8293,I,256,NN,483
track30,15.04722,15.14,I,256,NN,483
track30,16.00219,16.4237,TALES,1,NNS,NA
track30,16.57948,16.6802,I,256,NN,483
track30,17.28503,17.53303,KIND,4,NN,323
track30,17.62574,17.83,THING,29,NN,350
track30,19.25,19.33,I,256,NN,483
track30,21.3,21.65946,BOOK,5,NN,609
track30,23.45523,23.58802,I,256,NN,483
track30,27.22853,27.55984,TONE,20,NN,NA
track30,28.46,28.67268,ROOM,11,NN,566
track30,30.7911,31.02793,THOUGHT,40,NN,274
track30,31.02793,31.40747,ALICE,198,NN,NA
track30,31.79,31.86559,I,256,NN,483
track30,33.03,33.13,I,256,NN,483
track30,34.46143,34.91466,COMFORT,1,NN,402
track30,35.15223,35.43067,WAY,38,NN,265
track30,36.25701,36.66876,WOMAN,1,NN,580
track30,38.02388,38.47169,LESSONS,7,NNS,NA
track30,39.49,39.63968,I,256,NN,483
track30,42.15842,42.62343,ALICE,198,NN,NA
track30,44.7078,45.07261,LESSONS,7,NNS,NA
track30,46.51,46.77,ROOM,11,NN,566
track30,47.7,47.92386,ROOM,11,NN,566
track30,48.68472,49.06989,LESSONS,7,NNS,NA
track30,49.06989,49.51534,BOOKS,1,NNS,NA
track30,51.68578,52.07748,SIDE,8,NN,394
track30,54.05191,54.77803,CONVERSATION,7,NN,NA
track30,56.55524,57.04,MINUTES,7,NNS,NA
track30,57.56,57.87046,VOICE,10,NN,485
track31,1.37712,1.95,TIPTOE,1,NN,NA
track31,2.94649,3.17,EDGE,2,NN,465
track31,3.38422,3.94,MUSHROOM,6,NN,NA
track31,4.34126,4.71088,EYES,14,NNS,NA
track31,6.66397,7.2322,CATERPILLAR,25,NN,586
track31,8.34935,8.65,TOP,4,NN,435
track31,9.02001,9.35,ARMS,4,NNS,NA
track31,11.25031,11.71,HOOKAH,5,NN,NA
track31,14.24288,14.56985,ANYTHING,11,NN,NA
track31,15.31428,15.96934,CATERPILLAR,25,NN,586
track31,16.17,16.65865,ALICE,198,NN,NA
track31,17.99,18.31,TIME,39,NN,343
track31,18.43867,19.02302,SILENCE,6,NN,352
track31,19.98783,20.55554,CATERPILLAR,25,NN,586
track31,20.94335,21.35582,HOOKAH,5,NN,NA
track31,21.80073,22.1,MOUTH,5,NN,568
track31,23.26,23.85221,LANGUID,1,NN,NA
track31,24.27,24.78,VOICE,10,NN,485
track31,27.34036,27.94,CATERPILLAR,25,NN,586
track31,30.20329,30.96862,CONVERSATION,7,NN,NA
track31,31.20454,31.4861,ALICE,198,NN,NA
track31,33.11877,33.24192,I,256,NN,483
track31,35.90807,36.01867,I,256,NN,483
track31,36.33814,36.52516,I,256,NN,483
track31,37.16789,37.26446,I,256,NN,483
track31,37.75644,38.18929,MORNING,4,NN,515
track31,38.59231,38.7,I,256,NN,483
track31,38.93618,39.01485,I,256,NN,483
track31,40.56,40.96399,TIMES,4,NNS,NA
track31,44.15443,44.76,CATERPILLAR,25,NN,586
track31,46.98888,47.15365,I,256,NN,483
track31,49.97,50.36,ALICE,198,NN,NA
track31,52.31299,52.53264,I,256,NN,483
track31,53.92179,54.45,CATERPILLAR,25,NN,586
track31,55.14717,55.24692,I,256,NN,483
track31,56.65669,56.94205,ALICE,198,NN,NA
track31,58.58393,58.65663,I,256,NN,483
track32,1.02889,1.51681,SIZES,1,NNS,NA
track32,1.69584,2.11024,DAY,11,NN,477
track32,4.80459,5.31,CATERPILLAR,25,NN,586
track32,8.09292,8.49375,ALICE,198,NN,NA
track32,10.04346,10.67217,CHRYSALIS,1,NN,NA
track32,11.44702,11.68,DAY,11,NN,477
track32,13.49,14.14071,BUTTERFLY,1,NN,593
track32,14.324,14.47887,I,256,NN,483
track32,17.42617,17.87329,BIT,11,NN,392
track32,18.42478,18.98334,CATERPILLAR,25,NN,586
track32,20.26179,20.70999,FEELINGS,2,NNS,NA
track32,21.69401,22.09493,ALICE,198,NN,NA
track32,22.52314,22.66591,I,256,NN,483
track32,26.4223,26.98315,CATERPILLAR,25,NN,586
track32,32.39209,33.22138,CONVERSATION,7,NN,NA
track32,33.38283,33.73873,ALICE,198,NN,NA
track32,37.42556,37.85569,REMARKS,3,NNS,NA
track32,40.67962,40.83903,I,256,NN,483
track32,45.12127,45.7723,CATERPILLAR,25,NN,586
track32,47.21042,47.68986,QUESTION,12,NN,387
track32,48.19894,48.59158,ALICE,198,NN,NA
track32,49.86709,50.32872,REASON,2,NN,332
track32,50.96831,51.51611,CATERPILLAR,25,NN,586
track32,53.4629,53.74988,STATE,1,NN,440
track32,53.84567,54.25644,MIND,9,NN,333
track32,56.31548,56.88621,CATERPILLAR,25,NN,586
track33,0.39256,0.99184,SOMETHING,10,NN,NA
track33,2.78,3.34,PROMISING,1,NN,NA
track33,4.01641,4.36951,ALICE,198,NN,NA
track33,6.93,7.68,TEMPER,3,NN,353
track33,8.20175,8.79,CATERPILLAR,25,NN,586
track33,9.9,10.26694,ALICE,198,NN,NA
track33,11.11,11.53,ANGER,1,NN,315
track33,13.49121,14.03,CATERPILLAR,25,NN,586
track33,14.15938,14.46,ALICE,198,NN,NA
track33,14.46,14.7,THOUGHT,40,NN,274
track33,16.56,16.94,NOTHING,19,NN,NA
track33,19.89837,20.34,SOMETHING,10,NN,NA
track33,20.67,21.04,HEARING,3,NN,NA
track33,21.57,21.95,MINUTES,7,NNS,NA
track33,25.35679,25.82138,ARMS,4,NNS,NA
track33,26.28922,26.69,HOOKAH,5,NN,NA
track33,27.1052,27.36685,MOUTH,5,NN,568
track33,32.15,32.33,I,256,NN,483
track33,33.6,33.88,ALICE,198,NN,NA
track33,33.88172,33.99838,I,256,NN,483
track33,34.88,35.23208,THINGS,19,NNS,NA
track33,35.41217,35.52015,I,256,NN,483
track33,36.39,36.5,I,256,NN,483
track33,37.41531,37.85819,SIZE,8,NN,354
track33,38.22,38.57,MINUTES,7,NNS,NA
track33,40.60633,41.14111,THINGS,19,NNS,NA
track33,41.52353,42.07,CATERPILLAR,25,NN,586
track33,44.66,45.04,BEE,1,NN,597
track33,47.03792,47.35754,ALICE,198,NN,NA
track33,48.86,49.23,VOICE,10,NN,485
track33,51.46,51.83,FATHER,2,NN,594
track33,53.03226,53.62,CATERPILLAR,25,NN,586
track33,53.82602,54.16292,ALICE,198,NN,NA
track33,54.67,55.12655,HANDS,6,NNS,NA
track33,56.59,56.94344,FATHER,2,NN,594
track33,57.79,58.06,MAN,1,NN,618
track33,58.95,59.3,HAIR,5,NN,583
track34,2.14573,2.66923,CATERPILLAR,25,NN,586
track34,5.83914,6.13,WORDS,12,NNS,NA
track34,9.24536,9.76,END,8,NN,320
track34,10.22514,10.76,CATERPILLAR,25,NN,586
track34,12.13964,12.76,SILENCE,6,NN,352
track34,13.17916,13.64,MINUTES,7,NNS,NA
track34,13.91611,14.50084,CATERPILLAR,25,NN,586
track34,15.9969,16.87,SIZE,8,NN,354
track34,20.43812,21.06018,SIZE,8,NN,354
track34,21.14155,21.47247,ALICE,198,NN,NA
track34,25.65343,25.89,I,256,NN,483
track34,27.44359,28.05,CATERPILLAR,25,NN,586
track34,28.19004,28.51011,ALICE,198,NN,NA
track34,28.75,29.26,NOTHING,19,NN,NA
track34,31.83,32.09,LIFE,6,NN,361
track34,34.24214,34.66393,TEMPER,3,NN,353
track34,36.87001,37.47,CATERPILLAR,25,NN,586
track34,37.88,38.01,I,256,NN,483
track34,40.36367,40.87007,MIND,9,NN,333
track34,41.09113,41.5,ALICE,198,NN,NA
track34,41.87,42.30244,INCHES,6,NNS,NA
track34,43.24826,43.45712,HEIGHT,3,NN,376
track34,45.52,46.03109,HEIGHT,3,NN,376
track34,47.5894,48.25802,CATERPILLAR,25,NN,586
track34,52.2,52.49,INCHES,6,NNS,NA
track34,54.89854,55.25,ALICE,198,NN,NA
track34,55.87044,56.3,TONE,20,NN,NA
track34,56.67656,56.92,THOUGHT,40,NN,274
track34,57.58879,57.71105,I,256,NN,483
track34,58.09351,58.59,CREATURES,3,NNS,NA
track35,1.5,2.26,TIME,39,NN,343
track35,2.6048,3.24,CATERPILLAR,25,NN,586
track35,4.11,4.51095,HOOKAH,5,NN,NA
track35,5.03469,5.44868,MOUTH,5,NN,568
track35,7.21067,7.66623,TIME,39,NN,343
track35,7.74383,8.08077,ALICE,198,NN,NA
track35,10.97537,11.29022,MINUTE,13,NN,361
track35,11.87818,12.42,CATERPILLAR,25,NN,586
track35,12.8,13.21494,HOOKAH,5,NN,NA
track35,13.64,14.03135,MOUTH,5,NN,568
track35,17.5284,18.09815,MUSHROOM,6,NN,NA
track35,19.2021,19.74413,GRASS,1,NN,599
track35,21.84,22.32,SIDE,8,NN,394
track35,24.81,25.22,SIDE,8,NN,394
track35,27.36,27.60554,SIDE,8,NN,394
track35,28.51,28.75,SIDE,8,NN,394
track35,29.19,29.38733,THOUGHT,40,NN,274
track35,29.38733,29.71097,ALICE,198,NN,NA
track35,30.91,31.95302,MUSHROOM,6,NN,NA
track35,32.39924,32.98,CATERPILLAR,25,NN,586
track35,35.77573,36.21,MOMENT,14,NN,301
track35,37.39,37.70191,ALICE,198,NN,NA
track35,39.35,39.78,MUSHROOM,6,NN,NA
track35,40.03,40.38346,MINUTE,13,NN,361
track35,42.21002,42.58355,SIDES,3,NNS,NA
track35,43.98072,44.50612,ROUND,20,NN,438
track35,46.15,46.63514,QUESTION,12,NN,387
track35,48.64,48.94249,ARMS,4,NNS,NA
track35,48.94249,49.25,ROUND,20,NN,438
track35,51.40001,51.58,BIT,11,NN,392
track35,51.89961,52.25,EDGE,2,NN,465
track35,52.64,53.04,HAND,8,NN,604
track35,56.87,57.17,HAND,8,NN,604
track35,57.17,57.39,BIT,11,NN,392
track35,57.87332,58.26709,EFFECT,3,NN,295
track36,0.33,0.66819,MOMENT,14,NN,301
track36,1.63032,1.93738,BLOW,1,NN,NA
track36,2.4661,2.87271,CHIN,3,NN,592
track36,3.22,3.51,STRUCK,2,NN,NA
track36,3.63145,3.94894,FOOT,6,NN,558
track36,4.62828,4.84,DEAL,7,NN,342
track36,6.38547,6.89527,CHANGE,5,NN,NA
track36,8.33565,8.61916,TIME,39,NN,343
track36,13.84886,14.08225,BIT,11,NN,392
track36,14.32605,14.59,CHIN,3,NN,592
track36,16.15687,16.46809,FOOT,6,NN,558
track36,17.35534,17.60284,ROOM,11,NN,566
track36,18.09335,18.53312,MOUTH,5,NN,568
track36,20.86611,21.27404,MORSEL,1,NN,NA
track36,21.52801,21.99776,LEFTHAND,2,NN,NA
track36,21.99776,22.25726,BIT,11,NN,392
track36,24.33615,24.69446,ALICE,198,NN,NA
track36,24.84407,25.1,TONE,20,NN,NA
track36,25.19926,25.58128,DELIGHT,2,NN,282
track36,26.68012,27.12709,ALARM,2,NN,NA
track36,27.5026,27.97,MOMENT,14,NN,301
track36,29.14061,29.66349,SHOULDERS,3,NNS,NA
track36,33.80135,34.10585,LENGTH,1,NN,365
track36,34.20374,34.53712,NECK,6,NN,587
track36,35.7614,36.18488,STALK,1,NN,474
track36,36.54412,36.81227,SEA,3,NN,596
track36,37.31935,37.81065,LEAVES,4,NNS,NA
track36,40.24,40.5226,STUFF,1,NN,NA
track36,41.02498,41.41613,ALICE,198,NN,NA
track36,42.0669,42.47877,SHOULDERS,3,NNS,NA
track36,43.81003,44.34196,HANDS,6,NNS,NA
track36,44.73,44.84671,I,256,NN,483
